 
/* Dropdown */

position: relative;
width: 280px;
height: 40px;
left: 2250px;
top: 764px;



/* Rectangle 4 */

position: absolute;
visibility: hidden;
width: 200px;
height: 40px;
left: 0px;
top: 0px;

background: #FFFFFF;
/* 5C8EF2 */
border: 2px solid #5C8EF2;
border-radius: 8px;


/* Rectangle 5 */

box-sizing: border-box;

position: absolute;
height: 40px;
left: 0px;
right: 0px;
top: 0px;

background: #FFFFFF;
/* White-Mode/W-Gray-Lv2 */
border: 1px solid #D9DBE0;
border-radius: 8px;


/* 스터디 유형 선택 */

position: absolute;
width: 97px;
height: 20px;
left: 14px;
top: 10px;

/* 14p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

/* White-Mode/W-Gray-Lv3 */
color: #8D9299;



/* icon-Triangle-Down */

position: absolute;
width: 18px;
height: 18px;
right: 10px;
top: 11px;



/* Polygon 5 */

position: absolute;
left: 23.53%;
right: 23.53%;
top: 37.5%;
bottom: 34.57%;

/* White-Mode/W-Gray-Lv3 */
background: #8D9299;
border-radius: 2px;

/* filter-dropdown-ON */

position: relative;
width: 170px;
height: 40px;
left: 2440px;
bottom: 2795px;



/* Rectangle 79 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* White-Mode/W-Background */
background: #FFFFFF;
/* etc/5C8EF2 */
border: 2px solid #5C8EF2;
border-radius: 8px;


/* Rectangle 78 */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* White-Mode/W-Background */
background: #FFFFFF;
/* White-Mode/W-Primary

메인 컬러(로고, 버튼 등)
*/
border: 1px solid #2E6FF2;
border-radius: 8px;


/* Group 71 */

position: absolute;
width: 90px;
height: 24px;
left: 13px;
top: 8px;



/* Group 92 */

position: absolute;
width: 90px;
height: 24px;
left: 13px;
top: 8px;



/* 검색 필터 */

position: absolute;
width: 63px;
height: 24px;
left: 40px;
top: 8px;

/* 16p_M */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;

/* White-Mode/W-Gray-Lv4 */
color: #47494D;



/* icon-filter */

position: absolute;
width: 20px;
height: 20px;
left: 13px;
top: 10px;



/* Vector (Stroke) */

position: absolute;
left: 6.25%;
right: 6.25%;
top: 11.25%;
bottom: 11.25%;

/* White-Mode/W-Gray-Lv4 */
background: #47494D;


/* icon-Triangle-Up */

position: absolute;
width: 18px;
height: 18px;
right: 10px;
top: 11px;



/* Polygon 5 */

position: absolute;
left: 23.53%;
right: 23.53%;
top: 39.57%;
bottom: 32.5%;

/* White-Mode/W-Gray-Lv3 */
background: #8D9299;
border-radius: 2px;

/*  Select-box-icon */

position: relative;
width: 250px;
height: 40px;
left: 2250px;
top: 924px;



/* Rectangle 146 */

box-sizing: border-box;

position: absolute;
height: 40px;
left: 0px;
right: 0px;
top: 0px;

/* White-Mode/W-Background */
background: #FFFFFF;
/* White-Mode/W-Gray-Lv2 */
border: 1px solid #D9DBE0;
border-radius: 8px;


/* icon-Calendar */

position: absolute;
width: 20px;
height: 20px;
right: 10px;
top: 10px;



/* Vector */

position: absolute;
left: 6.25%;
right: 6.25%;
top: 6.25%;
bottom: 6.25%;

/* White-Mode/W-Gray-Lv3 */
background: #8D9299;

 

position: absolute;
width: 79px;
height: 20px;
left: 14px;
top: 10px;

/* 14p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

/* White-Mode/W-Surface */
color: #121314;

/* select-options */

position: relative;
width: 200px;
height: 40px;
left: 2851px;
top: 925px;



/* Rectangle 6 */

position: absolute;
width: 200px;
height: 40px;
left: 0px;
top: 0px;

background: #FFFFFF;


/* Rectangle 7 */

position: absolute;
height: 30px;
left: 8px;
right: 8px;
top: 5px;

/* White-Mode/W-Gray-Lv1 */
background: #F3F5FA;
border-radius: 8px;


/* 채팅방 알림 끄기 */

position: absolute;
width: 97px;
height: 20px;
left: 18px;
top: 10px;

/* 14p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

/* White-Mode/W-Surface */
color: #121314;

/* select-option-box */

box-sizing: border-box;

position: relative;
width: 200px;
height: 128px;
left: 2851px;
top: 764px;

background: #FFFFFF;
/* White-Mode/W-Gray-Lv2 */
border: 1px solid #D9DBE0;
box-shadow: 0px 5px 15px rgba(71, 73, 77, 0.1);
border-radius: 10px;


/* select-options */

position: absolute;
height: 40px;
left: 0px;
right: 0px;
top: 4px;



/* Rectangle 6 */

position: absolute;
width: 200px;
height: 40px;
left: 0px;
top: 0px;

background: #FFFFFF;


/* Rectangle 7 */

position: absolute;
height: 30px;
left: 8px;
right: 8px;
top: 5px;

/* White-Mode/W-Gray-Lv1 */
background: #F3F5FA;
border-radius: 8px;


/* 채팅방 알림 끄기 */

position: absolute;
width: 97px;
height: 20px;
left: 18px;
top: 10px;

/* 14p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

/* White-Mode/W-Surface */
color: #121314;



/* select-options */

position: absolute;
height: 40px;
left: 0px;
right: 0px;
top: 44px;



/* Rectangle 6 */

position: absolute;
width: 200px;
height: 40px;
left: 0px;
top: 0px;

background: #FFFFFF;


/* Rectangle 7 */

position: absolute;
visibility: hidden;
height: 30px;
left: 8px;
right: 8px;
top: 5px;

/* White-Mode/W-Gray-Lv1 */
background: #F3F5FA;
border-radius: 8px;


/* 채팅방 알림 끄기 */

position: absolute;
width: 81px;
height: 20px;
left: 18px;
top: 10px;

/* 14p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

/* White-Mode/W-Surface */
color: #121314;



/* select-options */

position: absolute;
height: 40px;
