/* 마이페이지-조회(정보있음) */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 30px;

position: absolute;
width: 1190px;
height: 958px;
left: 365px;
top: 200px;



/* Frame 1111 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 170px;
height: 164px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 마이페이지 */

width: 170px;
height: 34px;

/* 24p_B */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 34px;
/* identical to box height, or 142% */
display: flex;
align-items: center;

/* White-Mode/W-Surface */
color: #121314;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1110 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 170px;
height: 110px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* side-nav-button-blue */

width: 170px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Rectangle 119 */

position: absolute;
width: 170px;
height: 30px;
left: 0px;
top: 0px;

/* White-Mode/W-Primary

메인 컬러(로고, 버튼 등)
*/
background: #2E6FF2;
border-radius: 8px;


/* 내 프로필 */

position: absolute;
width: 39px;
height: 20px;
left: 32px;
top: 5px;

/* 14p_M */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

color: #FFFFFF;



/* icon-person */

position: absolute;
width: 16px;
height: 16px;
left: 10px;
top: 7px;



/* Group 52 */

position: absolute;
width: 13.2px;
height: 14px;
left: 1.4px;
top: 1px;



/* Ellipse 38 (Stroke) */

position: absolute;
left: 26.25%;
right: 26.25%;
top: 6.25%;
bottom: 46.25%;

/* White-Mode/W-Background */
background: #FFFFFF;


/* Vector 16 (Stroke) */

position: absolute;
left: 8.75%;
right: 8.75%;
top: 46.25%;
bottom: 6.25%;

/* White-Mode/W-Background */
background: #FFFFFF;


/* side-nav-button-lightgray */

width: 170px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Rectangle 119 */

position: absolute;
width: 170px;
height: 30px;
left: 0px;
top: 0px;

/* White-Mode/W-Gray-Lv1 */
background: #F3F5FA;
border-radius: 8px;


/* 내 프로필 */

position: absolute;
width: 39px;
height: 20px;
left: 32px;
top: 5px;

/* 14p_M */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

/* White-Mode/W-Surface */
color: #121314;



/* icon-people */

position: absolute;
width: 16px;
height: 16px;
left: 10px;
top: 7px;



/* Group 53 */

position: absolute;
width: 14px;
height: 14px;
left: 1px;
top: 1px;



/* Ellipse 38 (Stroke) */

position: absolute;
left: 18.75%;
right: 46.25%;
top: 31.25%;
bottom: 33.75%;

/* White-Mode/W-Surface */
background: #121314;


/* Ellipse 39 (Stroke) */

position: absolute;
left: 46.25%;
right: 18.75%;
top: 6.25%;
bottom: 58.75%;

/* White-Mode/W-Surface */
background: #121314;


/* Vector 16 (Stroke) */

position: absolute;
left: 6.25%;
right: 33.75%;
top: 58.75%;
bottom: 6.25%;

/* White-Mode/W-Surface */
background: #121314;


/* Vector 17 (Stroke) */

position: absolute;
left: 60%;
right: 6.25%;
top: 33.75%;
bottom: 32.5%;

/* White-Mode/W-Surface */
background: #121314;


/* side-nav-button-White */
